Points:
['451408', '304435']
[['508293', '360268'], ['507029', '353531'], ['508804', '351601'], ['502727', '357963'], ['506024', '353145'], ['507296', '351560'], ['508353', '350501'], ['501372', '355195'], ['498284', '365430'], ['498273', '355747'], ['497250', '369946'], ['497048', '357025']]
[['485877', '351288'], ['485663', '349665'], ['487611', '354577'], ['484899', '348600'], ['488266', '353455'], ['483030', '357571'], ['480240', '348534'], ['482053', '347293'], ['490818', '351336'], ['478434', '356756'], ['491003', '352797'], ['490240', '349365']]
[['480831', '359673'], ['483030', '357571'], ['478321', '360052'], ['478297', '357861'], ['486179', '360086'], ['478434', '356756'], ['477243', '364459'], ['487658', '358781'], ['474062', '360848'], ['484023', '352626'], ['487611', '354577'], ['488266', '353455']]
[['480240', '348534'], ['478759', '345532'], ['473585', '353015'], ['482053', '347293'], ['471427', '350748'], ['472141', '352581'], ['478434', '356756'], ['484023', '352626'], ['484899', '348600'], ['478297', '357861'], ['485663', '349665'], ['481435', '341911']]
[['479795', '326937'], ['481567', '335959'], ['483674', '334895'], ['488293', '326823'], ['477926', '340449'], ['476665', '340422'], ['481435', '341911'], ['490364', '337140'], ['490076', '338149'], ['483915', '343269'], ['485549', '343223'], ['467224', '316312']]
[['492099', '347739'], ['493057', '349563'], ['490845', '346487'], ['491708', '349434'], ['490332', '344869'], ['492279', '350885'], ['490240', '349365'], ['489461', '346701'], ['497608', '343426'], ['490243', '342981'], ['490818', '351336'], ['492616', '352620']]
[['485663', '349665'], ['484023', '352626'], ['484899', '348600'], ['488266', '353455'], ['487611', '354577'], ['490240', '349365'], ['490818', '351336'], ['491003', '352797'], ['491213', '352071'], ['482053', '347293'], ['489461', '346701'], ['491708', '349434']]
[['499546', '343520'], ['500683', '344816'], ['496603', '340183'], ['499413', '339178'], ['494217', '346882'], ['502093', '346074'], ['501393', '347197'], ['492276', '341239'], ['492993', '339914'], ['492099', '347739'], ['504636', '344942'], ['490243', '342981']]
[['491708', '349434'], ['492279', '350885'], ['492099', '347739'], ['490240', '349365'], ['490818', '351336'], ['494217', '346882'], ['492616', '352620'], ['491213', '352071'], ['490845', '346487'], ['491003', '352797'], ['495568', '353232'], ['489461', '346701']]
[['481567', '335959'], ['490364', '337140'], ['490076', '338149'], ['481435', '341911'], ['490062', '339636'], ['477926', '340449'], ['483915', '343269'], ['477590', '328969'], ['485549', '343223'], ['488654', '342212'], ['479795', '326937'], ['476665', '340422']]
[['483915', '343269'], ['488701', '343806'], ['488654', '342212'], ['489126', '343604'], ['481435', '341911'], ['490243', '342981'], ['490332', '344869'], ['489461', '346701'], ['482053', '347293'], ['484899', '348600'], ['490062', '339636'], ['490845', '346487']]
[['483915', '343269'], ['477926', '340449'], ['485549', '343223'], ['478759', '345532'], ['476665', '340422'], ['482053', '347293'], ['481567', '335959'], ['480240', '348534'], ['488654', '342212'], ['483674', '334895'], ['488701', '343806'], ['484899', '348600']]
[['491708', '349434'], ['490845', '346487'], ['493057', '349563'], ['494217', '346882'], ['490240', '349365'], ['489461', '346701'], ['492279', '350885'], ['490332', '344869'], ['490818', '351336'], ['491213', '352071'], ['492616', '352620'], ['489126', '343604']]
[['488266', '353455'], ['485877', '351288'], ['491003', '352797'], ['484023', '352626'], ['487658', '358781'], ['491213', '352071'], ['490818', '351336'], ['485663', '349665'], ['492616', '352620'], ['483030', '357571'], ['486179', '360086'], ['490240', '349365']]
[['497048', '357025'], ['497109', '353916'], ['496315', '353783'], ['501372', '355195'], ['495416', '354339'], ['496542', '353023'], ['495568', '353232'], ['494321', '356081'], ['502727', '357963'], ['493650', '358896'], ['492616', '352620'], ['491801', '359322']]
[['467281', '354885'], ['474062', '360848'], ['472141', '352581'], ['471427', '350748'], ['473585', '353015'], ['453769', '375038'], ['477243', '364459'], ['478321', '360052'], ['478297', '357861'], ['478434', '356756'], ['477238', '349535'], ['480831', '359673']]
[['502727', '357963'], ['507029', '353531'], ['514802', '363319'], ['506024', '353145'], ['501372', '355195'], ['508804', '351601'], ['507296', '351560'], ['508353', '350501'], ['498273', '355747'], ['498284', '365430'], ['497048', '357025'], ['497109', '353916']]
[['480240', '348534'], ['482053', '347293'], ['477238', '349535'], ['481435', '341911'], ['477926', '340449'], ['476665', '340422'], ['483915', '343269'], ['484899', '348600'], ['485549', '343223'], ['485663', '349665'], ['484023', '352626'], ['471427', '350748']]
[['497250', '369946'], ['492576', '360553'], ['490997', '362968'], ['493650', '358896'], ['490692', '368092'], ['490238', '364288'], ['497048', '357025'], ['502727', '357963'], ['491801', '359322'], ['498273', '355747'], ['493113', '373761'], ['494321', '356081']]
[['472141', '352581'], ['473585', '353015'], ['467281', '354885'], ['477238', '349535'], ['478759', '345532'], ['480240', '348534'], ['478434', '356756'], ['478297', '357861'], ['474062', '360848'], ['482053', '347293'], ['476665', '340422'], ['478321', '360052']]
[['499413', '339178'], ['497608', '343426'], ['492993', '339914'], ['499546', '343520'], ['492276', '341239'], ['500683', '344816'], ['494280', '334449'], ['490062', '339636'], ['490076', '338149'], ['490364', '337140'], ['490243', '342981'], ['501783', '335348']]
[['476665', '340422'], ['481435', '341911'], ['478759', '345532'], ['481567', '335959'], ['483915', '343269'], ['482053', '347293'], ['483674', '334895'], ['485549', '343223'], ['480240', '348534'], ['477238', '349535'], ['484899', '348600'], ['488654', '342212']]
[['509272', '338191'], ['506005', '335627'], ['504636', '344942'], ['508353', '350501'], ['504041', '347182'], ['508804', '351601'], ['507296', '351560'], ['502093', '346074'], ['501783', '335348'], ['503243', '332853'], ['500683', '344816'], ['501393', '347197']]
[['490076', '338149'], ['490062', '339636'], ['492993', '339914'], ['492276', '341239'], ['494280', '334449'], ['488654', '342212'], ['490243', '342981'], ['489126', '343604'], ['488701', '343806'], ['496603', '340183'], ['495052', '331958'], ['483674', '334895']]
[['490238', '364288'], ['492576', '360553'], ['491801', '359322'], ['493650', '358896'], ['490692', '368092'], ['487658', '358781'], ['486179', '360086'], ['494321', '356081'], ['498284', '365430'], ['497048', '357025'], ['487611', '354577'], ['497250', '369946']]
[['480240', '348534'], ['484899', '348600'], ['478759', '345532'], ['485663', '349665'], ['483915', '343269'], ['477238', '349535'], ['485549', '343223'], ['481435', '341911'], ['485877', '351288'], ['484023', '352626'], ['489461', '346701'], ['488701', '343806']]
[['487658', '358781'], ['483030', '357571'], ['481628', '360157'], ['480831', '359673'], ['490997', '362968'], ['491801', '359322'], ['487611', '354577'], ['490238', '364288'], ['492576', '360553'], ['488266', '353455'], ['493650', '358896'], ['484023', '352626']]
[['490845', '346487'], ['489126', '343604'], ['490243', '342981'], ['488701', '343806'], ['489461', '346701'], ['488654', '342212'], ['492099', '347739'], ['492276', '341239'], ['494217', '346882'], ['490240', '349365'], ['491708', '349434'], ['485549', '343223']]
[['490997', '362968'], ['490692', '368092'], ['492576', '360553'], ['491801', '359322'], ['486179', '360086'], ['487658', '358781'], ['493650', '358896'], ['498284', '365430'], ['497250', '369946'], ['494321', '356081'], ['481628', '360157'], ['483030', '357571']]
[['487611', '354577'], ['491003', '352797'], ['485877', '351288'], ['491213', '352071'], ['490818', '351336'], ['484023', '352626'], ['492616', '352620'], ['490240', '349365'], ['485663', '349665'], ['492279', '350885'], ['491708', '349434'], ['487658', '358781']]
[['477926', '340449'], ['481435', '341911'], ['478759', '345532'], ['481567', '335959'], ['483915', '343269'], ['482053', '347293'], ['480240', '348534'], ['483674', '334895'], ['477238', '349535'], ['485549', '343223'], ['477590', '328969'], ['471427', '350748']]
[['478434', '356756'], ['478321', '360052'], ['480831', '359673'], ['481628', '360157'], ['483030', '357571'], ['474062', '360848'], ['477243', '364459'], ['473585', '353015'], ['484023', '352626'], ['472141', '352581'], ['486179', '360086'], ['477238', '349535']]
[['495416', '354339'], ['497048', '357025'], ['493650', '358896'], ['496315', '353783'], ['495568', '353232'], ['497109', '353916'], ['496542', '353023'], ['492616', '352620'], ['498273', '355747'], ['491801', '359322'], ['491003', '352797'], ['492576', '360553']]
[['495052', '331958'], ['490364', '337140'], ['490076', '338149'], ['492993', '339914'], ['496603', '340183'], ['490062', '339636'], ['499413', '339178'], ['492276', '341239'], ['501783', '335348'], ['503243', '332853'], ['490243', '342981'], ['497608', '343426']]
[['483674', '334895'], ['477926', '340449'], ['481435', '341911'], ['476665', '340422'], ['483915', '343269'], ['477590', '328969'], ['485549', '343223'], ['490076', '338149'], ['490364', '337140'], ['479795', '326937'], ['490062', '339636'], ['488654', '342212']]
[['508353', '350501'], ['508804', '351601'], ['507029', '353531'], ['506024', '353145'], ['504041', '347182'], ['501372', '355195'], ['504636', '344942'], ['501393', '347197'], ['502093', '346074'], ['502727', '357963'], ['508293', '360268'], ['500683', '344816']]
[['489126', '343604'], ['488701', '343806'], ['488654', '342212'], ['490332', '344869'], ['492276', '341239'], ['490062', '339636'], ['490845', '346487'], ['489461', '346701'], ['492993', '339914'], ['485549', '343223'], ['490076', '338149'], ['492099', '347739']]
[['504041', '347182'], ['502093', '346074'], ['501393', '347197'], ['500683', '344816'], ['499546', '343520'], ['508353', '350501'], ['507296', '351560'], ['497608', '343426'], ['499413', '339178'], ['508804', '351601'], ['509272', '338191'], ['506024', '353145']]
[['481628', '360157'], ['480831', '359673'], ['486179', '360086'], ['478434', '356756'], ['478297', '357861'], ['487658', '358781'], ['484023', '352626'], ['478321', '360052'], ['487611', '354577'], ['488266', '353455'], ['485877', '351288'], ['485663', '349665']]
[['507029', '353531'], ['507296', '351560'], ['508804', '351601'], ['508353', '350501'], ['501372', '355195'], ['502727', '357963'], ['504041', '347182'], ['508293', '360268'], ['501393', '347197'], ['502093', '346074'], ['498273', '355747'], ['504636', '344942']]
[['491801', '359322'], ['493650', '358896'], ['490997', '362968'], ['490238', '364288'], ['494321', '356081'], ['487658', '358781'], ['497048', '357025'], ['486179', '360086'], ['495416', '354339'], ['498273', '355747'], ['498284', '365430'], ['496315', '353783']]
[['496315', '353783'], ['495568', '353232'], ['497109', '353916'], ['495416', '354339'], ['498273', '355747'], ['494321', '356081'], ['492616', '352620'], ['497048', '357025'], ['492279', '350885'], ['493057', '349563'], ['501372', '355195'], ['491213', '352071']]
[['478321', '360052'], ['474062', '360848'], ['480831', '359673'], ['481628', '360157'], ['478297', '357861'], ['478434', '356756'], ['483030', '357571'], ['486179', '360086'], ['487658', '358781'], ['473585', '353015'], ['472141', '352581'], ['490238', '364288']]
[['489461', '346701'], ['490332', '344869'], ['492099', '347739'], ['490240', '349365'], ['491708', '349434'], ['489126', '343604'], ['494217', '346882'], ['488701', '343806'], ['490243', '342981'], ['493057', '349563'], ['492279', '350885'], ['488654', '342212']]
[['508353', '350501'], ['507296', '351560'], ['507029', '353531'], ['506024', '353145'], ['504041', '347182'], ['504636', '344942'], ['501372', '355195'], ['501393', '347197'], ['508293', '360268'], ['502093', '346074'], ['502727', '357963'], ['500683', '344816']]
[['491708', '349434'], ['490818', '351336'], ['492099', '347739'], ['492279', '350885'], ['489461', '346701'], ['493057', '349563'], ['491213', '352071'], ['490845', '346487'], ['491003', '352797'], ['492616', '352620'], ['490332', '344869'], ['488266', '353455']]
[['491213', '352071'], ['491003', '352797'], ['492279', '350885'], ['490240', '349365'], ['491708', '349434'], ['492616', '352620'], ['493057', '349563'], ['488266', '353455'], ['492099', '347739'], ['487611', '354577'], ['489461', '346701'], ['490845', '346487']]
[['496603', '340183'], ['499546', '343520'], ['501783', '335348'], ['497608', '343426'], ['500683', '344816'], ['492993', '339914'], ['494280', '334449'], ['503243', '332853'], ['502093', '346074'], ['492276', '341239'], ['506005', '335627'], ['504636', '344942']]
[['498273', '355747'], ['494321', '356081'], ['497109', '353916'], ['495416', '354339'], ['496315', '353783'], ['493650', '358896'], ['496542', '353023'], ['495568', '353232'], ['501372', '355195'], ['492576', '360553'], ['491801', '359322'], ['502727', '357963']]
[['488701', '343806'], ['490243', '342981'], ['488654', '342212'], ['490332', '344869'], ['489461', '346701'], ['490845', '346487'], ['485549', '343223'], ['492276', '341239'], ['490062', '339636'], ['492099', '347739'], ['483915', '343269'], ['492993', '339914']]
[['492276', '341239'], ['490062', '339636'], ['490076', '338149'], ['496603', '340183'], ['490364', '337140'], ['490243', '342981'], ['488654', '342212'], ['489126', '343604'], ['494280', '334449'], ['490332', '344869'], ['488701', '343806'], ['497608', '343426']]
[['493113', '373761'], ['497250', '369946'], ['490692', '368092'], ['498284', '365430'], ['490238', '364288'], ['490997', '362968'], ['492576', '360553'], ['493650', '358896'], ['491801', '359322'], ['502727', '357963'], ['497048', '357025'], ['508293', '360268']]
[['490076', '338149'], ['490364', '337140'], ['492276', '341239'], ['488654', '342212'], ['492993', '339914'], ['490243', '342981'], ['489126', '343604'], ['488701', '343806'], ['490332', '344869'], ['485549', '343223'], ['496603', '340183'], ['494280', '334449']]
[['477590', '328969'], ['488293', '326823'], ['483674', '334895'], ['481567', '335959'], ['477926', '340449'], ['476665', '340422'], ['490364', '337140'], ['481435', '341911'], ['490076', '338149'], ['495052', '331958'], ['494280', '334449'], ['490062', '339636']]
[['502093', '346074'], ['500683', '344816'], ['504041', '347182'], ['504636', '344942'], ['499546', '343520'], ['497608', '343426'], ['494217', '346882'], ['507296', '351560'], ['506024', '353145'], ['496542', '353023'], ['508353', '350501'], ['497109', '353916']]
[['492993', '339914'], ['490243', '342981'], ['490062', '339636'], ['488654', '342212'], ['490076', '338149'], ['489126', '343604'], ['490332', '344869'], ['488701', '343806'], ['496603', '340183'], ['490364', '337140'], ['490845', '346487'], ['497608', '343426']]
[['490238', '364288'], ['490997', '362968'], ['493113', '373761'], ['497250', '369946'], ['492576', '360553'], ['498284', '365430'], ['491801', '359322'], ['486179', '360086'], ['493650', '358896'], ['487658', '358781'], ['497397', '375702'], ['481628', '360157']]
[['502727', '357963'], ['498273', '355747'], ['497109', '353916'], ['497048', '357025'], ['506024', '353145'], ['496315', '353783'], ['496542', '353023'], ['507029', '353531'], ['495416', '354339'], ['495568', '353232'], ['507296', '351560'], ['494321', '356081']]
[['473585', '353015'], ['471427', '350748'], ['467281', '354885'], ['477238', '349535'], ['478434', '356756'], ['478297', '357861'], ['474062', '360848'], ['480240', '348534'], ['478759', '345532'], ['478321', '360052'], ['480831', '359673'], ['482053', '347293']]
[['501393', '347197'], ['500683', '344816'], ['504041', '347182'], ['504636', '344942'], ['499546', '343520'], ['497608', '343426'], ['499413', '339178'], ['507296', '351560'], ['508353', '350501'], ['494217', '346882'], ['496603', '340183'], ['506024', '353145']]
[['493057', '349563'], ['490240', '349365'], ['492279', '350885'], ['492099', '347739'], ['490818', '351336'], ['491213', '352071'], ['490845', '346487'], ['492616', '352620'], ['491003', '352797'], ['489461', '346701'], ['494217', '346882'], ['490332', '344869']]
[['494280', '334449'], ['490364', '337140'], ['501783', '335348'], ['490076', '338149'], ['492993', '339914'], ['503243', '332853'], ['496603', '340183'], ['499413', '339178'], ['488293', '326823'], ['490062', '339636'], ['492276', '341239'], ['506005', '335627']]
[['500683', '344816'], ['497608', '343426'], ['502093', '346074'], ['501393', '347197'], ['499413', '339178'], ['496603', '340183'], ['504636', '344942'], ['504041', '347182'], ['494217', '346882'], ['492993', '339914'], ['492276', '341239'], ['501783', '335348']]
[['478321', '360052'], ['477243', '364459'], ['478297', '357861'], ['478434', '356756'], ['480831', '359673'], ['481628', '360157'], ['473585', '353015'], ['472141', '352581'], ['467281', '354885'], ['483030', '357571'], ['471427', '350748'], ['477238', '349535']]
[['506005', '335627'], ['513407', '340674'], ['501783', '335348'], ['503243', '332853'], ['504636', '344942'], ['499413', '339178'], ['504041', '347182'], ['502093', '346074'], ['500683', '344816'], ['499546', '343520'], ['501393', '347197'], ['508353', '350501']]
[['489126', '343604'], ['488701', '343806'], ['490243', '342981'], ['490062', '339636'], ['490332', '344869'], ['485549', '343223'], ['492276', '341239'], ['490076', '338149'], ['489461', '346701'], ['490845', '346487'], ['483915', '343269'], ['492993', '339914']]
[['472141', '352581'], ['471427', '350748'], ['473585', '353015'], ['474062', '360848'], ['459715', '360163'], ['477238', '349535'], ['478434', '356756'], ['478297', '357861'], ['478321', '360052'], ['477243', '364459'], ['480831', '359673'], ['480240', '348534']]
[['472141', '352581'], ['471427', '350748'], ['477238', '349535'], ['478434', '356756'], ['467281', '354885'], ['478297', '357861'], ['474062', '360848'], ['480240', '348534'], ['478321', '360052'], ['478759', '345532'], ['480831', '359673'], ['482053', '347293']]
[['501372', '355195'], ['498273', '355747'], ['497048', '357025'], ['506024', '353145'], ['508293', '360268'], ['507029', '353531'], ['497109', '353916'], ['496315', '353783'], ['507296', '351560'], ['496542', '353023'], ['495416', '354339'], ['495568', '353232']]
[['492576', '360553'], ['493650', '358896'], ['490997', '362968'], ['494321', '356081'], ['487658', '358781'], ['490238', '364288'], ['486179', '360086'], ['497048', '357025'], ['495416', '354339'], ['487611', '354577'], ['491003', '352797'], ['492616', '352620']]
[['490845', '346487'], ['490332', '344869'], ['490240', '349365'], ['492099', '347739'], ['488701', '343806'], ['489126', '343604'], ['491708', '349434'], ['490243', '342981'], ['488654', '342212'], ['493057', '349563'], ['494217', '346882'], ['485663', '349665']]
[['497397', '375702'], ['497250', '369946'], ['490692', '368092'], ['498284', '365430'], ['490238', '364288'], ['490997', '362968'], ['492576', '360553'], ['491801', '359322'], ['493650', '358896'], ['486179', '360086'], ['487658', '358781'], ['497048', '357025']]
[['482053', '347293'], ['477238', '349535'], ['478759', '345532'], ['484899', '348600'], ['485663', '349665'], ['484023', '352626'], ['485877', '351288'], ['483915', '343269'], ['481435', '341911'], ['485549', '343223'], ['473585', '353015'], ['477926', '340449']]
[['491801', '359322'], ['492576', '360553'], ['494321', '356081'], ['497048', '357025'], ['490997', '362968'], ['495416', '354339'], ['498273', '355747'], ['496315', '353783'], ['495568', '353232'], ['487658', '358781'], ['497109', '353916'], ['492616', '352620']]
[['485663', '349665'], ['485877', '351288'], ['482053', '347293'], ['484023', '352626'], ['480240', '348534'], ['489461', '346701'], ['490240', '349365'], ['485549', '343223'], ['483915', '343269'], ['488266', '353455'], ['488701', '343806'], ['490845', '346487']]
[['491213', '352071'], ['491003', '352797'], ['492279', '350885'], ['490818', '351336'], ['495568', '353232'], ['493057', '349563'], ['495416', '354339'], ['491708', '349434'], ['494321', '356081'], ['496315', '353783'], ['496542', '353023'], ['490240', '349365']]
[['503243', '332853'], ['509272', '338191'], ['501783', '335348'], ['499413', '339178'], ['513407', '340674'], ['504636', '344942'], ['499546', '343520'], ['496603', '340183'], ['500683', '344816'], ['502093', '346074'], ['497608', '343426'], ['495052', '331958']]
[['496542', '353023'], ['497109', '353916'], ['495568', '353232'], ['495416', '354339'], ['498273', '355747'], ['494321', '356081'], ['497048', '357025'], ['492616', '352620'], ['492279', '350885'], ['501372', '355195'], ['493057', '349563'], ['491213', '352071']]
[['502093', '346074'], ['504636', '344942'], ['501393', '347197'], ['500683', '344816'], ['508353', '350501'], ['507296', '351560'], ['499546', '343520'], ['506024', '353145'], ['508804', '351601'], ['507029', '353531'], ['497608', '343426'], ['501372', '355195']]
[['503243', '332853'], ['506005', '335627'], ['499413', '339178'], ['496603', '340183'], ['495052', '331958'], ['494280', '334449'], ['509272', '338191'], ['499546', '343520'], ['497608', '343426'], ['500683', '344816'], ['492993', '339914'], ['504636', '344942']]
[['491213', '352071'], ['490818', '351336'], ['492616', '352620'], ['492279', '350885'], ['488266', '353455'], ['491708', '349434'], ['490240', '349365'], ['487611', '354577'], ['493057', '349563'], ['495568', '353232'], ['494321', '356081'], ['495416', '354339']]
[['495052', '331958'], ['479795', '326937'], ['483674', '334895'], ['494280', '334449'], ['490364', '337140'], ['477590', '328969'], ['481567', '335959'], ['490076', '338149'], ['490062', '339636'], ['492993', '339914'], ['492276', '341239'], ['488654', '342212']]
[['496315', '353783'], ['496542', '353023'], ['495568', '353232'], ['495416', '354339'], ['498273', '355747'], ['497048', '357025'], ['494321', '356081'], ['501372', '355195'], ['492616', '352620'], ['492279', '350885'], ['493057', '349563'], ['493650', '358896']]
[['478297', '357861'], ['480831', '359673'], ['478434', '356756'], ['481628', '360157'], ['474062', '360848'], ['477243', '364459'], ['483030', '357571'], ['486179', '360086'], ['473585', '353015'], ['484023', '352626'], ['487658', '358781'], ['472141', '352581']]
[['489126', '343604'], ['488654', '342212'], ['490243', '342981'], ['490332', '344869'], ['489461', '346701'], ['485549', '343223'], ['490845', '346487'], ['490062', '339636'], ['492276', '341239'], ['483915', '343269'], ['492099', '347739'], ['490240', '349365']]
[['496315', '353783'], ['495568', '353232'], ['496542', '353023'], ['497109', '353916'], ['494321', '356081'], ['497048', '357025'], ['498273', '355747'], ['492616', '352620'], ['492279', '350885'], ['491003', '352797'], ['491213', '352071'], ['493650', '358896']]
[['496315', '353783'], ['496542', '353023'], ['495416', '354339'], ['497109', '353916'], ['492616', '352620'], ['494321', '356081'], ['498273', '355747'], ['492279', '350885'], ['497048', '357025'], ['493057', '349563'], ['491213', '352071'], ['491003', '352797']]
[['485549', '343223'], ['481435', '341911'], ['482053', '347293'], ['488701', '343806'], ['488654', '342212'], ['489126', '343604'], ['484899', '348600'], ['478759', '345532'], ['490243', '342981'], ['480240', '348534'], ['489461', '346701'], ['490332', '344869']]
[['490818', '351336'], ['493057', '349563'], ['491708', '349434'], ['491213', '352071'], ['492616', '352620'], ['491003', '352797'], ['490240', '349365'], ['492099', '347739'], ['495568', '353232'], ['494217', '346882'], ['490845', '346487'], ['495416', '354339']]
[['490364', '337140'], ['490062', '339636'], ['492993', '339914'], ['492276', '341239'], ['488654', '342212'], ['490243', '342981'], ['489126', '343604'], ['494280', '334449'], ['488701', '343806'], ['490332', '344869'], ['485549', '343223'], ['496603', '340183']]
[['478297', '357861'], ['478321', '360052'], ['480831', '359673'], ['481628', '360157'], ['483030', '357571'], ['474062', '360848'], ['473585', '353015'], ['484023', '352626'], ['477238', '349535'], ['472141', '352581'], ['477243', '364459'], ['480240', '348534']]
[['481628', '360157'], ['478321', '360052'], ['483030', '357571'], ['478297', '357861'], ['478434', '356756'], ['486179', '360086'], ['477243', '364459'], ['474062', '360848'], ['487658', '358781'], ['484023', '352626'], ['487611', '354577'], ['488266', '353455']]
[['484899', '348600'], ['485877', '351288'], ['484023', '352626'], ['482053', '347293'], ['490240', '349365'], ['488266', '353455'], ['489461', '346701'], ['487611', '354577'], ['490818', '351336'], ['480240', '348534'], ['491213', '352071'], ['491708', '349434']]
[['499546', '343520'], ['502093', '346074'], ['501393', '347197'], ['497608', '343426'], ['504636', '344942'], ['504041', '347182'], ['499413', '339178'], ['496603', '340183'], ['494217', '346882'], ['493057', '349563'], ['492099', '347739'], ['492993', '339914']]
[['498284', '365430'], ['493113', '373761'], ['497397', '375702'], ['490692', '368092'], ['490238', '364288'], ['490997', '362968'], ['492576', '360553'], ['493650', '358896'], ['491801', '359322'], ['497048', '357025'], ['502727', '357963'], ['494321', '356081']]
[['501783', '335348'], ['506005', '335627'], ['499413', '339178'], ['509272', '338191'], ['495052', '331958'], ['494280', '334449'], ['496603', '340183'], ['499546', '343520'], ['497608', '343426'], ['504636', '344942'], ['500683', '344816'], ['492993', '339914']]
[['548784', '284507'], ['545696', '279796'], ['545301', '286923'], ['544190', '286209'], ['554398', '292296'], ['544295', '288380'], ['545242', '289462'], ['544704', '289139'], ['544234', '288982'], ['548888', '292555'], ['549058', '294530'], ['542269', '289858']]
[['549058', '294530'], ['550526', '295829'], ['545242', '289462'], ['544704', '289139'], ['554398', '292296'], ['544234', '288982'], ['552133', '297675'], ['548876', '298655'], ['544466', '296806'], ['544295', '288380'], ['545301', '286923'], ['553531', '297762']]
[['553095', '316844'], ['555976', '314920'], ['545013', '311212'], ['546819', '308207'], ['548610', '306857'], ['544431', '314609'], ['547221', '307236'], ['545048', '308998'], ['546208', '307112'], ['554611', '305859'], ['547073', '304750'], ['543392', '307015']]
[['555976', '314920'], ['551269', '313208'], ['544431', '314609'], ['545013', '311212'], ['546819', '308207'], ['548610', '306857'], ['554611', '305859'], ['545048', '308998'], ['547221', '307236'], ['546208', '307112'], ['559639', '305131'], ['547073', '304750']]
[['520038', '310891'], ['521140', '324445'], ['518514', '302382'], ['516132', '301077'], ['531740', '313521'], ['530336', '307668'], ['529824', '306461'], ['523777', '298863'], ['522865', '296743'], ['532924', '306096'], ['534735', '310598'], ['532875', '304571']]
[['544234', '288982'], ['545242', '289462'], ['544295', '288380'], ['545301', '286923'], ['542269', '289858'], ['544190', '286209'], ['540057', '291395'], ['540388', '292369'], ['548888', '292555'], ['540706', '292970'], ['539936', '292318'], ['548784', '284507']]
[['539936', '292318'], ['540706', '292970'], ['540057', '291395'], ['540569', '293904'], ['540922', '294452'], ['542269', '289858'], ['535979', '290279'], ['537013', '296093'], ['544234', '288982'], ['544704', '289139'], ['544295', '288380'], ['545242', '289462']]
[['540637', '298416'], ['540893', '298842'], ['540988', '299732'], ['538442', '299851'], ['543725', '300151'], ['536280', '298849'], ['540922', '294452'], ['537013', '296093'], ['544466', '296806'], ['535900', '299644'], ['540569', '293904'], ['543472', '303300']]
[['532569', '301168'], ['533896', '300996'], ['534491', '302379'], ['535900', '299644'], ['536280', '298849'], ['532875', '304571'], ['529223', '297516'], ['537097', '303257'], ['538442', '299851'], ['532924', '306096'], ['535731', '305347'], ['537013', '296093']]
[['522865', '296743'], ['522535', '295709'], ['527895', '296502'], ['524532', '293306'], ['529223', '297516'], ['525552', '293124'], ['528889', '295172'], ['518514', '302382'], ['516132', '301077'], ['532569', '301168'], ['519554', '290806'], ['532754', '300348']]
[['529824', '306461'], ['532924', '306096'], ['532875', '304571'], ['534735', '310598'], ['535322', '310550'], ['535731', '305347'], ['531740', '313521'], ['534491', '302379'], ['532569', '301168'], ['533896', '300996'], ['532754', '300348'], ['537388', '304487']]
[['540988', '299732'], ['540893', '298842'], ['543472', '303300'], ['544466', '296806'], ['540637', '298416'], ['546675', '302306'], ['540383', '298624'], ['543185', '303974'], ['547167', '301969'], ['545892', '303811'], ['547818', '302790'], ['538442', '299851']]
[['539492', '309897'], ['541950', '309198'], ['538741', '310933'], ['543392', '307015'], ['545013', '311212'], ['545048', '308998'], ['535322', '310550'], ['543179', '305521'], ['544431', '314609'], ['539850', '304557'], ['534735', '310598'], ['546208', '307112']]
[['547073', '304750'], ['546675', '302306'], ['545005', '305287'], ['547818', '302790'], ['547167', '301969'], ['543472', '303300'], ['543185', '303974'], ['543179', '305521'], ['546208', '307112'], ['548733', '301882'], ['547221', '307236'], ['543392', '307015']]
[['547167', '301969'], ['546675', '302306'], ['548733', '301882'], ['547073', '304750'], ['545892', '303811'], ['545005', '305287'], ['548610', '306857'], ['548876', '298655'], ['543472', '303300'], ['547221', '307236'], ['546208', '307112'], ['543185', '303974']]
[['527895', '296502'], ['529223', '297516'], ['525552', '293124'], ['532989', '294138'], ['524532', '293306'], ['530151', '290346'], ['522865', '296743'], ['523777', '298863'], ['522535', '295709'], ['532754', '300348'], ['532569', '301168'], ['533896', '300996']]
[['537388', '304487'], ['537097', '303257'], ['543185', '303974'], ['543179', '305521'], ['543472', '303300'], ['535731', '305347'], ['543392', '307015'], ['538442', '299851'], ['540988', '299732'], ['541950', '309198'], ['545005', '305287'], ['539492', '309897']]
[['546819', '308207'], ['546208', '307112'], ['545013', '311212'], ['543392', '307015'], ['547221', '307236'], ['541950', '309198'], ['545005', '305287'], ['543179', '305521'], ['548610', '306857'], ['540597', '310372'], ['547073', '304750'], ['545892', '303811']]
[['534735', '310598'], ['535322', '310550'], ['530336', '307668'], ['536214', '318465'], ['529824', '306461'], ['538741', '310933'], ['532924', '306096'], ['539492', '309897'], ['532875', '304571'], ['535731', '305347'], ['540597', '310372'], ['537388', '304487']]
